Initializing OpenCL device...
Kernel Execution time for Layer 0: 0.000427
Layer 1 Data
100	100	102	103	103	102	99	99	100	103	105	106	106	106	105	103	101	99	98	98	97	97	97	99	105	109	110	111	111	109	107	106	107	107	106	104	103	102	101	100	99	99	99	100	101	101	100	99	98	99	99	99	100	101	101	101	101	99	80	53	38	37	47	80	109	131	131	124	114	97	104	115	132	131	125	118	124	128	135	129	128	128	135	135	116	120	129	136	126	117	125	128	126	126	122	124	123	119	113	113	118	119	117	115	97	57	90	100	102	107	108	107	
102	106	108	109	105	106	106	114	115	115	110	107	106	104	101	99	98	97	97	100	104	104	101	98	102	107	111	111	113	117	119	122	122	117	109	103	100	99	98	97	96	97	97	99	100	100	99	97	96	96	96	97	97	98	97	97	97	91	70	50	41	45	47	71	103	134	141	129	114	106	115	121	131	136	136	131	127	125	129	125	125	125	135	138	122	120	125	134	127	116	120	127	128	123	121	126	125	119	117	118	121	119	116	115	97	57	90	100	103	115	119	116	
108	119	125	121	108	113	118	133	130	125	112	105	103	101	99	98	97	102	105	114	118	114	106	97	100	105	110	113	120	129	134	132	129	127	118	108	100	99	98	97	98	99	99	99	100	101	101	100	98	97	96	97	98	99	98	97	96	91	72	54	45	47	45	57	89	125	137	126	114	119	127	131	134	138	143	144	140	134	131	128	131	132	138	136	114	99	101	114	121	119	118	125	132	130	122	122	121	118	116	119	121	118	116	114	97	57	89	100	103	121	130	127	
120	134	145	134	117	124	130	146	141	137	118	106	102	103	105	107	107	117	121	132	129	121	111	104	103	104	107	117	130	139	139	131	128	131	128	118	110	107	107	104	101	100	100	99	98	99	100	101	100	98	96	97	98	98	97	97	96	91	73	55	42	43	43	44	68	100	116	116	116	130	134	128	117	113	116	118	118	118	118	118	118	117	115	108	95	87	84	89	96	102	101	104	107	103	93	88	90	91	90	91	94	99	107	112	97	57	89	100	101	116	132	133	
134	141	155	141	131	134	135	145	143	148	133	116	112	116	125	131	129	141	142	144	129	121	121	122	115	107	105	121	138	141	130	114	109	122	133	131	129	127	130	119	110	102	100	99	98	97	98	100	101	99	97	97	98	98	97	97	96	89	68	49	37	40	45	42	49	69	91	113	126	129	116	96	84	79	90	103	113	108	96	90	93	97	94	94	99	100	78	69	72	80	71	63	64	65	64	67	75	83	79	70	63	65	77	90	87	57	89	100	100	108	129	138	
148	142	150	142	147	142	133	138	140	150	141	128	129	128	133	140	139	152	147	141	120	117	130	137	127	109	103	123	140	138	119	102	98	111	130	138	145	137	144	129	118	104	100	100	99	98	97	98	100	100	98	98	98	98	98	97	97	92	71	49	34	36	43	43	38	51	82	118	124	108	80	58	49	42	60	87	111	102	73	60	66	72	67	73	92	101	76	58	55	59	50	45	45	41	44	63	84	91	72	50	34	34	44	57	65	57	89	100	101	103	122	142	
156	141	137	141	155	147	128	130	136	147	145	139	145	135	135	141	143	156	144	133	112	112	130	145	137	118	104	119	138	137	120	103	101	116	132	141	149	140	150	134	126	106	100	99	98	97	96	96	97	98	98	97	98	98	98	98	98	96	84	63	43	37	41	45	40	56	90	116	103	72	49	37	35	35	51	86	120	108	69	40	45	52	53	66	83	87	65	55	55	52	39	35	36	31	44	81	114	117	81	50	28	22	23	29	46	57	89	100	101	100	113	138	
150	138	124	136	151	143	120	124	129	137	138	137	148	137	135	141	142	152	137	126	107	110	129	148	141	121	104	110	129	137	132	122	122	131	134	136	141	130	139	128	126	106	98	98	98	97	96	96	96	97	96	96	97	97	98	98	98	99	96	84	61	44	40	40	47	76	106	107	75	50	42	41	39	39	46	68	96	90	69	48	50	50	47	47	49	48	42	41	46	47	42	43	46	42	51	85	110	104	69	55	42	37	26	24	39	57	90	100	100	99	105	125	
134	129	114	125	134	129	111	116	122	128	130	128	134	131	134	139	135	140	128	119	104	106	120	136	133	119	103	102	114	125	131	129	129	131	125	124	128	121	128	120	118	103	98	99	100	100	99	99	99	99	98	98	97	97	97	96	97	98	97	91	77	56	42	37	56	92	109	90	57	48	48	45	39	50	57	61	63	59	69	61	60	48	42	45	49	48	47	47	46	43	39	40	44	44	49	65	71	65	47	58	58	52	34	32	45	57	89	99	99	98	100	111	
117	116	109	113	116	113	104	108	112	116	117	116	119	120	126	130	124	123	115	110	101	103	114	123	119	110	101	99	102	110	120	126	126	122	113	110	114	112	114	109	109	101	99	100	101	101	101	101	100	101	101	100	99	98	97	96	97	95	88	82	77	66	48	40	69	103	101	76	51	55	57	49	46	70	80	70	49	46	79	82	85	75	66	68	71	66	60	59	58	56	58	58	64	63	59	52	39	38	39	72	83	70	42	35	50	57	89	100	99	98	100	105	
108	108	106	106	104	102	101	103	103	104	104	105	105	106	107	107	104	104	102	101	98	98	101	104	104	101	100	99	97	98	102	106	106	104	101	101	103	102	101	99	100	100	100	101	101	102	102	102	102	102	102	102	101	100	98	96	96	93	82	71	66	65	51	51	80	108	91	67	50	60	63	55	63	93	103	92	69	70	107	104	108	100	88	87	83	73	62	59	58	56	62	64	79	87	81	64	47	51	60	90	103	82	51	38	52	57	89	99	98	99	102	106	
106	106	105	102	100	99	101	102	101	100	99	100	101	101	100	99	98	97	97	97	97	97	97	98	99	100	100	98	97	96	96	97	97	97	98	99	99	99	97	97	98	100	101	100	100	100	100	100	100	100	101	102	102	101	100	98	97	93	80	68	60	61	52	63	91	111	83	61	50	60	64	61	83	113	119	107	93	95	120	106	103	94	83	75	65	57	49	47	48	48	55	57	71	82	84	85	80	83	84	103	115	91	61	43	53	54	84	93	95	99	105	107	
107	103	98	93	92	93	95	96	95	93	92	91	92	92	93	94	94	93	94	94	94	93	94	94	95	94	92	90	89	89	89	89	89	89	90	91	93	95	93	92	94	96	96	93	93	94	94	95	95	95	95	95	96	96	95	94	93	87	71	57	52	57	51	68	94	111	81	61	54	61	62	63	96	121	120	105	100	99	103	78	69	61	61	61	56	55	56	58	62	63	64	62	66	69	70	81	93	96	93	106	116	94	65	47	51	48	69	78	87	101	110	109	
104	90	78	72	74	77	77	77	74	71	68	67	67	68	71	74	78	80	82	82	82	82	82	83	82	77	71	67	67	69	70	70	69	67	67	68	72	78	76	74	79	82	83	77	77	78	79	79	80	79	80	80	81	81	80	80	80	74	57	42	39	48	47	68	93	111	82	61	56	63	60	59	88	106	105	86	79	70	66	57	60	61	67	74	76	79	81	85	89	90	89	83	78	69	60	64	73	77	77	91	97	83	61	51	53	44	56	68	86	107	113	107	
93	71	56	54	58	60	59	56	52	48	46	46	45	45	48	51	56	60	62	63	62	64	67	70	68	59	51	45	47	53	58	57	51	47	45	46	52	62	59	55	62	68	69	60	59	58	56	58	61	63	64	64	65	65	65	65	66	62	50	34	28	37	40	61	88	111	91	66	56	61	59	56	69	78	75	57	52	55	63	63	65	70	81	93	100	100	97	98	101	106	107	103	96	84	73	61	53	48	49	62	69	63	51	49	51	35	48	68	92	114	115	101	
76	51	40	43	49	50	46	41	35	32	30	30	30	29	30	32	36	40	43	44	44	47	54	60	58	47	36	29	34	43	51	49	40	32	29	30	38	50	49	40	45	49	52	40	38	39	40	44	48	51	53	53	55	54	53	53	55	54	50	38	28	28	32	48	77	104	105	85	65	60	54	47	45	44	47	50	60	68	72	72	74	82	93	101	100	95	87	86	87	88	90	88	87	86	83	75	62	50	42	39	35	33	33	36	40	27	52	80	105	116	108	86	
59	44	46	56	57	51	42	36	32	30	30	32	33	34	35	35	35	36	37	36	34	38	48	57	58	46	36	29	33	42	51	48	39	32	29	30	39	50	51	37	33	34	41	38	40	44	44	45	47	50	49	47	47	49	51	52	53	54	54	49	39	30	28	35	60	91	110	105	86	70	60	47	39	41	55	72	82	82	78	71	70	71	73	77	75	73	68	67	69	71	74	71	68	66	70	74	67	53	35	24	19	19	22	25	25	23	59	89	108	107	93	70	
54	54	62	64	56	46	37	33	32	34	37	41	44	46	47	47	46	46	45	43	40	40	47	55	57	48	37	30	32	37	42	40	35	31	29	32	42	51	48	32	26	31	41	43	43	46	49	50	49	50	46	42	39	40	44	48	51	52	54	53	48	36	27	26	41	69	97	113	109	93	77	67	64	68	80	87	82	69	59	55	60	65	68	69	67	68	66	65	66	64	62	57	51	44	46	57	66	63	49	37	30	30	30	32	27	29	66	91	99	90	75	61	
60	67	68	59	48	40	35	36	40	44	48	51	53	54	55	55	54	54	53	52	50	48	50	55	58	51	40	32	31	32	33	33	32	30	31	36	46	47	41	33	33	40	46	51	53	55	56	55	53	51	46	42	38	39	43	47	50	52	52	52	52	44	31	26	31	51	71	90	102	106	101	93	89	90	87	75	53	36	34	43	52	56	55	56	58	61	59	60	60	56	48	44	48	51	51	53	57	61	58	56	54	53	52	53	45	42	72	88	85	72	60	57	
64	67	59	45	38	37	41	45	49	51	52	52	51	50	50	49	49	49	51	52	54	54	55	57	59	55	45	36	32	30	30	30	30	31	34	43	49	45	41	42	47	51	53	53	52	51	51	52	52	51	49	47	44	42	43	47	51	52	52	51	51	48	35	29	30	40	51	62	73	83	88	89	85	75	61	43	26	19	24	34	37	37	39	42	42	43	43	44	44	43	40	42	50	59	65	67	69	71	73	74	75	74	73	72	65	48	73	81	73	60	53	54	
58	53	42	36	39	46	50	51	49	48	45	43	41	40	39	38	38	39	40	43	45	49	51	54	58	58	52	44	37	32	30	30	32	35	42	51	49	44	47	54	58	53	50	50	50	51	52	52	52	51	51	52	52	50	47	47	49	52	51	51	51	50	41	33	32	37	42	43	48	53	57	56	51	41	29	21	17	17	18	21	22	22	23	26	28	28	27	32	38	45	48	54	64	73	78	79	79	78	76	75	75	74	75	76	66	37	56	60	54	48	54	63	
68	62	53	47	48	54	57	54	45	41	38	35	32	28	30	30	31	30	30	32	33	34	37	42	46	51	57	62	60	56	54	55	56	60	66	71	66	62	61	59	51	45	51	60	66	68	69	69	68	67	67	68	68	67	55	46	40	42	44	44	42	41	37	31	29	33	47	54	58	55	54	52	49	46	44	45	47	48	48	43	33	25	21	22	23	29	36	47	55	66	74	80	84	86	86	86	86	84	80	76	73	73	73	75	60	11	19	23	22	33	55	78	

84	71	55	46	50	48	41	32	32	32	29	25	19	24	24	27	23	23	23	21	14	13	16	19	29	51	74	86	86	85	86	85	85	86	85	83	70	55	44	40	38	40	51	66	78	85	86	85	85	85	85	85	77	52	29	18	22	25	26	22	18	18	17	23	35	59	76	84	85	86	86	86	85	85	85	86	85	85	70	47	27	22	23	22	38	59	80	85	86	86	86	86	86	86	86	86	85	81	77	74	72	69	65	47	19	31	36	38	63	98	128	137	
127	105	82	73	75	70	61	52	52	52	45	39	31	40	41	44	37	37	37	34	23	21	26	32	44	79	116	138	137	136	136	136	136	136	134	124	100	78	70	66	64	62	72	88	109	125	135	136	136	136	136	135	113	74	42	31	37	40	40	32	27	28	29	36	55	91	121	136	137	137	137	137	136	133	132	134	136	132	104	68	41	35	36	34	56	90	124	137	137	137	137	137	137	137	137	137	136	132	128	125	123	120	115	83	24	37	40	53	87	125	150	148	
128	103	84	78	75	69	63	58	59	58	49	43	35	48	48	50	41	42	41	38	26	24	29	37	46	84	125	154	155	154	154	153	153	151	142	125	98	82	80	82	81	68	69	77	99	118	136	148	153	154	154	143	107	65	39	38	44	45	41	32	29	32	36	42	62	104	137	154	155	155	153	143	130	117	119	133	147	138	101	64	43	41	41	38	55	95	135	155	155	155	155	155	155	155	155	155	154	153	152	151	150	147	142	100	24	36	44	71	110	142	151	134	
109	90	78	72	64	61	59	58	58	56	48	40	36	48	48	49	41	42	41	38	26	23	28	37	42	76	116	150	155	154	154	154	152	143	127	108	90	79	80	82	84	72	69	67	76	87	104	125	143	153	149	122	79	46	36	42	45	44	35	28	29	37	42	40	53	93	132	155	155	155	146	120	94	75	82	107	123	111	76	51	41	41	41	38	49	88	128	154	155	155	155	155	155	155	155	155	154	155	154	155	155	154	153	109	24	36	55	90	129	151	142	117	
94	83	73	64	56	58	58	57	57	55	47	39	36	48	49	48	41	42	41	39	28	21	24	34	37	67	106	146	155	155	154	154	146	127	108	94	89	80	80	79	84	74	69	70	70	70	76	95	121	137	130	93	55	38	39	44	46	40	31	28	34	42	46	41	51	90	131	156	155	156	140	99	59	34	43	67	83	77	57	43	40	40	40	37	46	85	127	154	155	155	155	155	155	155	155	155	154	154	155	155	154	154	154	110	23	39	71	110	144	149	127	102	
86	78	67	57	54	59	58	56	56	54	47	38	38	49	50	48	41	41	41	41	33	23	20	29	32	60	100	142	156	155	154	151	134	107	92	86	88	76	75	76	82	76	67	71	72	69	66	69	91	103	93	64	42	38	44	46	46	39	33	33	39	43	42	36	52	92	134	156	155	152	129	83	45	28	35	47	52	52	44	41	40	40	40	38	45	84	125	154	155	155	155	155	155	155	155	155	155	155	155	154	154	154	154	110	23	48	87	125	150	140	115	94	
83	73	58	51	54	59	58	56	56	54	46	37	40	51	53	48	41	42	42	43	39	29	20	25	28	56	96	139	156	155	153	140	119	91	84	80	85	74	71	74	80	80	68	72	73	73	71	65	70	68	59	46	39	43	46	46	47	40	36	36	42	44	45	39	55	93	134	155	155	143	112	70	43	34	36	36	37	40	41	40	39	40	40	39	46	83	123	152	155	154	155	155	155	155	155	155	155	155	155	154	154	154	154	110	25	61	104	139	148	126	102	87	
80	66	51	49	55	60	58	57	56	53	46	35	41	51	54	48	42	43	44	44	44	36	24	25	27	53	94	136	156	155	145	123	104	82	79	75	81	75	70	77	81	85	69	72	74	72	73	70	68	50	41	38	42	45	46	46	47	42	38	39	51	59	60	52	58	84	121	145	154	136	97	59	40	40	41	41	40	39	40	40	40	40	40	42	47	83	121	151	154	154	154	154	155	155	155	155	155	155	155	154	154	154	154	109	31	77	120	147	139	114	95	84	
75	57	46	48	56	60	59	57	57	52	46	34	41	49	53	47	42	44	44	45	46	40	28	27	28	50	90	131	156	148	128	104	91	78	76	73	79	78	71	79	81	87	70	72	74	73	72	75	76	58	43	40	44	45	46	46	47	41	34	35	49	58	58	49	53	69	105	133	151	134	91	55	39	43	41	40	43	47	47	43	40	40	40	41	48	84	121	151	154	154	154	154	154	155	155	155	155	155	155	154	154	154	154	107	38	89	132	148	126	103	88	81	
68	49	44	48	56	60	59	57	57	52	45	33	41	48	53	46	42	43	44	45	46	40	30	30	32	47	86	127	152	133	106	88	83	78	71	72	78	82	73	79	79	86	71	71	72	72	70	74	78	69	58	48	48	43	46	45	42	36	31	34	47	55	53	47	49	57	85	118	146	140	99	60	36	36	34	42	61	80	79	62	47	40	40	40	49	87	126	153	154	154	154	154	154	155	155	155	155	155	155	154	154	154	154	107	46	98	141	141	113	93	84	76	
60	44	43	48	56	60	60	58	58	53	45	33	39	43	47	43	42	43	44	44	45	37	30	30	35	43	79	118	138	114	87	79	79	79	69	74	74	78	65	71	74	84	73	68	69	70	70	73	76	70	63	50	46	41	44	43	38	34	33	36	39	41	36	40	47	57	76	109	140	147	115	74	40	30	25	44	79	113	117	88	60	42	40	40	51	91	130	155	154	154	154	154	154	155	155	155	155	155	155	154	154	154	154	108	50	102	143	129	103	86	80	69	
52	41	42	48	57	60	60	59	59	53	45	35	37	39	39	36	36	39	42	43	44	34	29	30	38	40	68	99	111	95	74	74	75	76	67	70	71	78	67	69	73	83	77	65	64	64	66	68	73	72	70	60	50	41	42	43	36	32	34	40	42	41	38	56	59	65	66	102	134	152	134	96	54	30	21	47	92	136	150	118	78	48	40	40	53	93	132	155	154	154	154	154	154	154	155	155	155	155	155	155	154	154	154	108	51	103	137	118	95	81	76	61	
46	39	42	48	57	60	59	59	59	54	46	38	37	38	35	32	29	31	36	41	43	32	26	28	37	38	52	68	81	80	71	71	70	73	70	69	66	66	56	60	71	83	81	64	62	60	63	62	64	63	59	55	50	42	41	43	38	34	35	42	45	43	43	68	71	72	62	99	132	154	150	119	73	38	23	45	89	133	155	137	97	61	42	40	55	95	134	155	154	154	154	154	154	155	155	155	155	155	155	155	154	153	154	106	47	97	126	111	93	81	70	53	
43	39	40	44	53	59	63	62	60	54	45	41	40	40	35	28	24	27	34	41	43	36	27	27	35	36	37	40	54	67	70	71	68	67	62	59	61	67	63	63	74	82	84	67	67	64	65	63	68	70	66	63	56	46	39	42	39	34	34	40	46	40	41	61	69	70	67	100	133	154	155	134	88	49	27	42	83	127	155	149	114	75	45	38	59	99	137	155	154	153	153	153	154	154	155	155	155	155	155	155	154	153	152	104	42	86	116	108	95	78	64	48	
41	41	44	47	61	76	92	92	84	69	49	40	37	41	40	37	33	31	35	40	43	40	32	29	35	35	29	29	46	65	71	67	65	66	67	64	66	67	65	62	75	81	87	69	71	69	69	65	71	73	68	66	65	59	46	42	37	35	35	42	45	38	42	56	67	69	77	109	139	154	155	140	96	56	29	37	77	120	153	154	125	84	49	37	63	103	141	155	147	138	140	147	155	155	155	155	155	155	155	155	154	154	147	101	34	72	106	109	98	74	58	45	
44	55	63	61	73	96	121	123	113	97	71	51	38	39	40	41	40	39	40	42	44	44	39	34	35	32	32	39	53	64	67	67	71	71	71	65	70	74	77	69	79	81	88	71	75	77	80	74	82	84	79	75	73	72	54	44	36	37	38	43	43	36	39	48	66	79	101	126	146	153	154	146	106	64	33	33	70	113	149	155	131	88	51	37	69	108	144	150	127	114	121	143	155	154	154	154	154	154	154	154	154	154	142	97	26	59	100	112	101	69	52	46	
61	90	97	85	96	126	156	157	150	135	109	78	51	42	41	45	44	44	43	43	45	45	43	38	36	33	40	49	60	67	70	68	72	75	82	74	76	75	80	72	82	82	88	72	74	78	83	75	79	82	79	76	78	84	70	53	41	39	42	44	40	43	58	81	99	111	127	141	151	153	154	152	118	74	38	29	64	106	145	154	132	89	53	39	74	112	146	139	104	90	106	139	154	153	153	153	153	153	153	152	153	154	136	92	21	47	93	111	100	64	48	61	
94	132	122	104	111	146	172	172	171	167	155	124	80	52	37	40	40	42	44	45	45	45	44	40	35	33	43	57	65	70	71	71	77	79	86	74	73	71	79	74	83	82	88	74	74	81	86	76	76	80	78	72	69	75	68	52	42	38	43	43	39	58	88	121	139	149	159	162	163	163	165	166	137	87	44	26	60	104	147	158	134	89	53	43	82	121	147	124	84	78	104	142	155	155	156	156	155	154	153	153	153	151	127	84	20	39	79	103	94	62	53	86	
133	162	129	107	120	163	186	184	183	181	179	162	121	74	43	35	37	40	43	44	45	45	44	40	33	36	49	64	66	70	75	74	74	76	84	74	70	70	79	74	81	81	87	75	71	81	86	76	72	75	75	68	67	74	73	58	51	43	45	39	43	80	127	166	175	176	175	174	174	175	176	179	152	97	50	24	59	107	154	169	139	92	52	53	98	140	149	114	72	75	112	151	166	167	167	167	166	165	164	163	162	148	116	68	19	34	60	84	79	61	70	119	
166	169	120	103	124	174	192	192	191	190	190	185	159	109	63	36	34	35	39	40	41	42	41	40	39	44	58	72	72	73	76	74	73	75	82	74	70	71	81	74	77	77	84	77	70	81	85	76	65	65	74	75	74	74	71	60	55	54	53	46	60	106	156	184	187	186	186	186	186	186	187	188	165	107	57	25	58	110	162	180	144	93	55	72	122	162	149	106	62	68	111	153	169	158	148	140	142	146	155	165	162	135	100	56	17	31	45	62	59	61	92	145	
181	159	106	98	130	178	191	192	191	188	184	185	180	143	88	44	31	31	32	34	35	38	39	44	49	57	70	78	76	70	75	74	70	73	80	76	71	75	84	75	73	74	82	79	69	80	84	77	63	62	75	81	82	82	80	73	67	66	66	58	78	121	167	188	187	186	187	187	187	188	188	188	170	114	64	28	56	110	163	184	140	90	66	102	150	180	149	102	56	58	95	131	143	123	109	101	102	104	116	130	128	107	83	51	15	29	37	46	42	62	108	154	
167	128	87	86	120	165	185	194	195	182	162	163	176	168	113	61	31	29	26	28	31	36	38	52	63	70	77	78	76	64	67	68	67	69	72	68	68	76	85	75	69	72	81	81	69	78	79	79	69	69	78	84	87	85	81	77	73	71	76	75	87	117	157	182	189	189	190	190	190	190	190	190	177	123	71	31	51	105	158	177	134	100	100	140	174	189	150	101	56	47	67	89	96	77	64	54	55	55	68	84	82	72	61	46	16	27	35	40	37	55	95	125	
125	93	69	72	95	134	160	177	180	157	126	130	155	168	119	66	30	27	25	25	30	34	43	61	73	75	75	73	74	69	72	77	79	83	80	68	63	72	83	75	67	71	80	83	68	75	72	82	81	83	81	78	82	83	83	80	77	70	74	81	87	100	131	167	189	195	195	195	195	196	196	196	186	132	77	34	44	99	153	177	151	134	146	173	191	195	161	108	62	41	50	58	61	47	46	43	43	34	38	45	45	45	42	37	18	28	33	38	38	49	70	84	
77	58	49	51	63	87	113	127	127	113	89	97	119	133	97	56	31	26	26	26	32	33	50	68	81	73	68	71	82	87	81	82	85	91	86	67	61	64	76	71	66	71	79	84	68	68	65	81	87	89	82	75	77	83	84	82	80	72	69	80	86	88	101	141	179	199	201	201	201	201	201	201	195	143	85	38	37	89	146	182	177	174	184	196	200	200	179	128	76	44	45	48	48	40	47	46	45	36	39	42	41	37	32	28	21	31	34	36	39	41	45	48	
48	44	41	42	47	57	68	75	73	79	76	86	89	88	68	43	30	26	27	28	33	37	58	74	82	72	66	75	87	97	88	86	90	98	96	72	64	60	70	66	63	70	77	85	70	60	62	81	90	89	81	78	74	78	82	84	82	76	63	68	72	71	68	98	150	190	205	205	205	205	206	205	202	155	94	42	32	78	136	188	202	202	203	204	203	204	195	155	97	57	49	51	47	38	46	44	42	34	37	43	43	40	32	25	20	33	37	35	36	37	39	39	
40	44	46	44	43	42	41	39	37	64	79	91	70	56	44	37	31	27	27	32	34	44	65	77	80	77	74	83	89	98	85	77	81	88	91	72	70	64	67	61	57	68	77	85	72	59	62	80	92	89	81	80	74	74	78	79	72	61	46	44	46	51	45	66	122	176	205	206	207	207	207	207	206	164	102	47	28	62	111	158	180	190	200	205	205	205	204	171	113	67	49	50	44	37	45	42	39	33	37	42	43	42	37	28	17	30	37	37	34	35	38	38	
40	51	60	54	44	39	37	36	38	76	95	106	69	53	41	40	31	26	27	34	35	53	68	80	81	87	84	84	83	87	77	68	79	84	88	68	71	73	74	59	51	65	77	85	72	67	69	83	92	88	85	81	73	63	60	56	56	54	52	45	35	38	37	53	107	165	205	207	207	208	208	208	208	172	107	50	22	41	69	99	120	145	176	199	205	206	203	166	111	65	47	43	38	35	42	40	37	30	32	38	38	38	37	30	16	27	35	37	35	36	38	40	
41	52	61	55	42	35	36	37	44	88	107	120	79	60	41	41	33	27	27	32	38	59	67	74	72	81	76	73	76	84	78	67	79	84	90	69	72	77	81	63	52	63	78	84	72	78	81	87	88	87	85	74	59	45	45	52	66	73	78	63	44	43	46	65	113	168	206	207	207	207	207	207	202	162	95	40	18	24	34	44	57	85	134	177	202	207	196	144	91	51	46	44	43	39	42	37	35	34	39	46	46	45	43	37	19	28	32	36	35	38	38	41	
40	45	50	46	40	35	37	38	50	97	115	127	92	69	47	40	35	29	26	27	39	62	64	61	50	53	48	46	54	63	61	57	73	82	89	70	72	77	86	70	57	64	77	82	71	85	91	92	80	76	70	55	43	45	58	75	93	109	112	87	61	57	58	80	123	175	203	203	203	204	204	204	184	135	71	27	13	14	13	13	15	32	80	143	185	192	164	107	66	42	46	45	45	39	37	30	28	32	41	50	50	51	50	42	22	32	34	34	35	37	40	41	
39	37	37	40	40	38	38	38	53	101	122	131	104	80	57	41	40	35	28	24	39	62	67	52	36	34	33	33	36	39	38	38	51	61	71	60	70	77	89	76	62	65	74	78	70	87	97	95	70	56	44	37	37	58	88	116	135	142	122	87	63	64	64	88	126	173	189	189	189	190	190	188	155	98	42	16	13	13	13	13	12	14	42	100	145	148	112	69	46	45	54	60	64	62	50	31	24	33	57	74	75	75	69	55	21	34	38	36	34	34	39	41	
42	39	40	43	43	39	38	37	57	105	129	133	115	90	67	42	40	39	33	25	43	64	74	50	36	36	46	49	48	44	38	34	37	39	45	41	55	68	83	79	65	66	70	75	72	90	97	88	55	37	31	40	58	87	118	141	152	138	103	72	64	68	67	94	129	166	173	173	173	173	173	168	125	70	24	13	14	13	13	13	12	11	21	58	87	89	60	39	35	50	59	65	74	73	58	33	24	32	56	78	77	79	70	57	18	32	39	39	37	35	42	43	
43	38	41	43	40	38	36	33	53	103	134	134	120	97	75	46	41	41	37	28	46	67	83	60	49	58	80	92	89	81	73	62	50	42	41	37	42	50	65	71	63	65	67	73	74	87	86	72	50	48	53	59	71	91	119	137	136	112	81	68	70	71	73	99	133	158	158	158	157	157	159	148	101	52	18	14	14	14	15	14	15	16	17	31	42	45	31	25	32	50	59	66	76	79	64	46	37	41	57	78	83	83	74	59	19	30	37	39	37	41	47	51	
46	41	42	41	38	35	35	33	55	103	137	134	123	103	80	46	36	36	32	25	47	68	86	67	53	70	105	131	135	129	117	94	71	59	61	58	50	41	41	51	50	58	64	73	71	72	62	57	61	79	86	76	73	80	95	101	95	79	70	71	74	70	82	112	146	159	157	153	148	142	138	118	75	35	13	13	14	15	15	17	25	32	33	29	26	26	23	22	28	41	50	58	66	65	55	49	51	50	48	57	63	67	60	48	20	30	34	35	35	47	56	62	
52	43	37	35	34	33	34	30	51	102	138	133	124	105	82	46	32	33	31	24	41	66	86	76	56	67	103	140	156	153	139	109	81	71	84	92	81	57	38	35	36	50	63	75	71	63	48	47	61	82	84	64	50	52	63	67	65	66	71	75	70	68	87	115	134	135	127	120	112	106	101	89	65	44	30	23	17	14	14	21	38	50	50	43	41	40	36	31	32	38	43	46	47	47	47	54	57	51	40	41	47	53	49	37	19	30	32	31	38	52	60	66	
58	52	45	38	35	31	33	31	52	102	140	134	124	107	84	47	29	32	29	21	30	57	79	83	64	60	84	124	154	161	140	100	66	60	87	114	119	91	54	31	31	50	68	77	73	63	53	54	64	72	67	53	45	48	53	54	55	61	66	62	53	56	72	90	102	104	105	101	94	88	77	68	59	56	55	45	30	17	12	27	49	62	58	50	51	52	48	42	42	47	51	54	53	53	56	57	53	44	35	34	37	41	37	31	19	29	30	32	46	58	61	60	
60	58	51	41	36	34	34	32	52	101	144	140	127	110	86	52	33	37	33	25	24	43	67	81	73	59	62	88	123	147	142	107	71	64	95	124	129	98	60	39	44	61	73	79	78	76	72	66	60	54	50	45	42	44	47	52	57	61	63	57	53	59	64	73	77	81	77	68	61	57	49	49	50	59	70	66	46	24	12	27	44	52	45	42	55	62	57	49	51	54	54	52	53	55	56	52	42	33	29	32	33	34	32	26	18	28	32	41	58	63	62	52	
61	60	57	47	40	34	34	32	51	100	145	144	129	113	90	59	36	38	31	25	21	30	51	70	78	68	56	59	78	103	113	102	85	84	103	112	99	72	54	52	62	74	80	77	74	72	71	68	63	55	52	53	56	61	65	68	67	64	60	53	51	51	50	57	63	69	63	57	53	51	44	39	37	43	63	76	61	33	14	24	34	39	34	32	42	48	45	40	44	50	53	54	55	54	48	42	33	26	26	29	33	32	31	27	18	31	38	53	65	65	62	51	
59	53	52	46	45	40	36	32	50	99	146	148	130	116	95	65	37	36	29	27	26	27	35	51	70	76	67	55	53	65	77	77	71	70	78	78	67	53	53	63	74	79	76	71	67	67	69	71	71	69	68	67	63	60	59	59	59	59	59	57	57	55	52	62	63	61	46	36	30	28	25	23	21	22	42	67	63	39	16	23	28	31	30	30	33	36	36	31	31	35	38	39	38	37	32	29	24	23	23	25	30	28	30	25	18	33	45	61	65	62	62	56	
63	52	53	46	51	45	41	32	49	98	147	150	129	117	101	71	41	34	29	29	32	33	30	35	52	68	74	68	58	52	53	58	61	61	60	56	53	56	66	75	80	75	68	63	63	62	62	61	62	61	62	62	62	61	61	61	60	58	56	53	50	46	43	50	46	41	27	22	20	22	24	22	21	18	31	52	50	33	17	26	30	31	29	29	25	27	32	30	26	28	33	31	26	28	27	24	24	26	26	24	27	26	28	24	24	40	55	67	64	59	55	54	
62	53	52	41	49	48	51	39	55	100	150	153	129	118	106	76	44	30	28	30	36	41	33	28	32	46	60	69	73	69	61	54	51	50	52	57	65	73	78	78	72	62	54	53	57	59	59	60	62	64	63	59	56	53	51	48	46	45	46	46	46	45	43	42	34	29	21	19	18	21	24	22	21	19	28	39	37	24	14	26	31	31	28	28	26	27	30	29	25	26	29	27	22	25	27	24	23	25	27	25	27	26	29	26	33	49	64	68	64	61	54	52	
